Lipids,Class
.alpha.-Amyrin,
.alpha.-Santonin,
".alpha.,.alpha.'-Dilaurin",
.beta.-Amyrin,
.beta.-Amyrin acetate,
(+)-Abscisic acid,
"(10E,15E)-9,12,13-trihydroxyoctadeca-10,15-dienoic acid",
"(1R,3aR,5aR,5bR,9S,11aR)-3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol",
"(2R,6R)-2-methyl-6-tridecylpiperidine",
"(6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-1,2,3,22,23-pentol",
[1-hexadecanoyloxy-3-phosphonooxypropan-2-yl]octadec-9-enoate,
"[2,3-di(heptadecanoyloxy)propyl] 2,3-dihydroxypropyl phosphate",
0229_Atrazine,
"1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one CollisionEnergy:102040",
"1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one CollisionEnergy:205060",
1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine,
1-Hydroxy Vitamin D3,
1-Linoleoyl-2-oleoyl-rac-glycerol,
1-Oleoyl-2-palmitoyl-rac-glycerol,
1-palmitoyl-2-linoleoyl-sn-glycero-3-phospho-(1'-rac-glycerol),
1-Palmitoyl-3-oleoyl-sn-glycero-2-phosphoethanolamine,
"1,2-dihydroxyheptadec-16-yn-4-yl acetate",
"1,2-Dilinoleoylglycerol",
"1,2-Dioleoyl-3-trimethylammoniumpropane cation",
"1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)",
"1,2-Dipalmitoyl-sn-glycero-O-ethyl-3-phosphatidylcholine cation",
"1,2,6,6,10,17,20-heptamethyl-17-[N-(2-methylphenyl)carbamoyl]-12-oxopentacyclo [12.8.0.0<2,11>.0<5,10>.0<15,20>]docos-13-en-7-yl acetate CollisionEnergy:205060",
"1,2,6,6,10,17,20-heptamethyl-17-[N-(4-methylphenyl)carbamoyl]-12-oxopentacyclo [12.8.0.0<2,11>.0<5,10>.0<15,20>]docos-13-en-7-yl acetate CollisionEnergy:205060",
"1,9-Dideoxyforskolin",
"1.alpha.-Methyl-5.alpha.-androstan-3.alpha.,17.beta.-diol",
"10-hydroxy-4Z,7Z,11E,13Z,16Z,19Z-docosahexaenoic acid",
"10(S),17(S)-Dihydroxy-4Z,7Z,11E,13Z,15E,19Z-docosahexaenoic acid",
"11-Hydroxy-4Z,7Z,9E,13Z,16Z,19Z-docosahexaenoic acid",
"11,14,17-Eicosatrienoic acid, (Z,Z,Z)-",
"13-Keto-9Z,11E-octadecadienoic acid",
"13,14-Dihydro-15-ketoprostaglandin F2.alpha. isopropyl ester",
"13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid",
"14-Hydroxy-4Z,7Z,10Z,12E,16Z,19Z-docosahexaenoic acid",
"14(15)-Epoxy-5Z,8Z,11Z-eicosatrienoic acid, methyl ester",
"16-Hydroxy-4Z,7Z,10Z,13Z,17E,19Z-docosahexaenoic acid",
"16,16-Dimethylprostaglandin A1",
